Marca,Categoria,Tamanho,Cidade,Preço (R$),Quantidade Vendida
Richards,Camisa,M,Curitiba,98.35,6
Richards,Calça,M,São Paulo,171.49,6
Aviator,Calça,P,Curitiba,221.85,2
Aviator,Jaqueta,P,Belo Horizonte,277.6,19
Aviator,Camisa,G,Porto Alegre,95.94,12
Aramis,Jaqueta,M,Porto Alegre,262.86,12
Aramis,Jaqueta,G,Belo Horizonte,488.04,14
Richards,Bermuda,G,São Paulo,84.92,11
Lacoste,Camiseta,P,Porto Alegre,132.08,10
Aramis,Bermuda,M,Curitiba,181.77,17
Aviator,Camisa,P,Porto Alegre,199.3,16
Lacoste,Calça,M,Rio de Janeiro,150.11,18
Lacoste,Camiseta,GG,Rio de Janeiro,149.48,5
Aviator,Calça,G,Porto Alegre,147.52,13
Aviator,Calça,GG,Belo Horizonte,212.35,2
Richards,Camisa,GG,São Paulo,239.01,15
Richards,Calça,P,Curitiba,120.14,5
Richards,Camisa,G,Rio de Janeiro,163.4,20
Aramis,Jaqueta,M,Belo Horizonte,459.34,17
Aviator,Camiseta,G,Belo Horizonte,149.81,5
Lacoste,Bermuda,P,São Paulo,155.54,3
Aramis,Camiseta,P,Porto Alegre,124.45,12
Lacoste,Calça,G,Rio de Janeiro,187.24,16
Lacoste,Bermuda,G,Curitiba,107.54,1
Aviator,Bermuda,G,Rio de Janeiro,170.63,13
Aviator,Calça,GG,Curitiba,201.14,9
Polo Halp Lorem,Bermuda,G,Rio de Janeiro,164.23,6
Richards,Camisa,G,Rio de Janeiro,191.59,19
Aramis,Camisa,G,São Paulo,220.34,5
Lacoste,Bermuda,P,Belo Horizonte,100.97,16
Aramis,Jaqueta,G,Porto Alegre,438.23,12
Lacoste,Calça,P,Rio de Janeiro,226.56,6
Aviator,Camiseta,M,Rio de Janeiro,147.22,14
Richards,Camiseta,P,Belo Horizonte,137.58,11
Aviator,Bermuda,G,Porto Alegre,133.37,2
Polo Halp Lorem,Jaqueta,G,Porto Alegre,454.8,15
Aramis,Bermuda,P,Belo Horizonte,93.4,19
Polo Halp Lorem,Camisa,GG,Porto Alegre,153.62,5
Aramis,Jaqueta,P,Rio de Janeiro,451.54,14
Aramis,Bermuda,P,Rio de Janeiro,161.61,1
Aramis,Jaqueta,G,Rio de Janeiro,212.86,20
Aramis,Camisa,GG,Rio de Janeiro,238.41,7
Lacoste,Camiseta,P,Curitiba,112.17,6
Richards,Camiseta,G,Porto Alegre,54.25,13
Richards,Jaqueta,M,Rio de Janeiro,365.48,17
Polo Halp Lorem,Camiseta,G,Curitiba,101.0,10
Richards,Jaqueta,G,São Paulo,412.83,3
Aviator,Jaqueta,P,Rio de Janeiro,430.38,2
Polo Halp Lorem,Camisa,GG,Porto Alegre,176.16,15
Lacoste,Camiseta,GG,Curitiba,89.68,12
